method,state_index,state_label,coast_windows,schedule,probability,refined_selected_worst_error,refined_nominal_error,is_best_state,is_best_one_coast,is_pareto_frontier
structured_exponential_cycle_p4_r1,55,"6,11","6,11",111111011110,0.022869801885964488,0.1090106092528197,0.0836129097124721,False,False,False
structured_exponential_cycle_p4_r1,56,"7,8","7,8",111111100111,0.019915646801780155,0.1100408512080375,0.0837606396496175,False,False,False
structured_exponential_cycle_p4_r1,57,"7,9","7,9",111111101011,0.021878579494861355,0.1093406558666147,0.0830920473353439,False,False,False
structured_exponential_cycle_p4_r1,58,"7,10","7,10",111111101101,0.031602402345543,0.1066015821090235,0.0810476473985787,False,False,False
structured_exponential_cycle_p4_r1,59,"7,11","7,11",111111101110,0.0318626004388155,0.1065405044052453,0.0809368364507441,False,False,False
structured_exponential_cycle_p4_r1,60,"8,9","8,9",111111110011,0.031944924629318645,0.1065212838348454,0.080883437738302,False,False,False
structured_exponential_cycle_p4_r1,61,"8,10","8,10",111111110101,0.03419151122958035,0.1060150397456055,0.0804233993981003,False,False,False
structured_exponential_cycle_p4_r1,62,"8,11","8,11",111111110110,0.03538031923635149,0.1057604557916291,0.0801941566313433,False,False,False
structured_exponential_cycle_p4_r1,63,"9,10","9,10",111111111001,0.036128252208792726,0.1056046330372665,0.0800023959937852,False,False,False
structured_exponential_cycle_p4_r1,64,"9,11","9,11",111111111010,0.03554123498409434,0.105726654638994,0.0799816888012589,False,False,False
structured_exponential_cycle_p4_r1,65,"10,11","10,11",111111111100,0.03627279017356519,0.1055748925448516,0.079764649073177,True,True,True
structured_exponential_cycle_p4_r4,0,"0,1","0,1",001111111111,0.0018059158842644734,0.1279209916614097,0.1017331766442661,False,False,False
structured_exponential_cycle_p4_r4,1,"0,2","0,2",010111111111,0.0023590695833952038,0.125930703429425,0.0997995881226162,False,False,False
structured_exponential_cycle_p4_r4,2,"0,3","0,3",011011111111,0.002993920523793611,0.124155555806852,0.0980705717582038,False,False,False
structured_exponential_cycle_p4_r4,3,"0,4","0,4",011101111111,0.003697275248466457,0.1225837878904666,0.0965390115391322,False,False,False
structured_exponential_cycle_p4_r4,4,"0,5","0,5",011110111111,0.0044592765788157,0.1211879729108648,0.0951860134202738,False,False,False
structured_exponential_cycle_p4_r4,5,"0,6","0,6",011111011111,0.0059803951667377645,0.1190017788295605,0.0940369402848986,False,False,False
structured_exponential_cycle_p4_r4,6,"0,7","0,7",011111101111,0.005981328034321524,0.1190006170152644,0.0930474381590215,False,False,False
structured_exponential_cycle_p4_r4,7,"0,8","0,8",011111110111,0.006679959302268066,0.1181777645782417,0.0922608487170639,False,False,False
structured_exponential_cycle_p4_r4,8,"0,9","0,9",011111111011,0.007318778372563986,0.1174974634376517,0.091618457987335,False,False,False
structured_exponential_cycle_p4_r4,9,"0,10","0,10",011111111101,0.007787334065103531,0.1170352332527989,0.0911782310185686,False,False,False
structured_exponential_cycle_p4_r4,10,"0,11","0,11",011111111110,0.008024988040670778,0.1168113134014621,0.0909584128443555,False,False,False
structured_exponential_cycle_p4_r4,11,"1,2","1,2",100111111111,0.003151362954048779,0.1237738002442984,0.0976965248368716,False,False,False
structured_exponential_cycle_p4_r4,12,"1,3","1,3",101011111111,0.0039811278700497815,0.1220328147645346,0.0959828912060053,False,False,False
structured_exponential_cycle_p4_r4,13,"1,4","1,4",101101111111,0.004908669782995378,0.1204727753247888,0.0944954280423753,False,False,False
structured_exponential_cycle_p4_r4,14,"1,5","1,5",101110111111,0.005902939778228373,0.1190988812175266,0.0931277079159516,False,False,False
structured_exponential_cycle_p4_r4,15,"1,6","1,6",101111011111,0.007929189551885098,0.1169007674328321,0.0919928970783734,False,False,False
structured_exponential_cycle_p4_r4,16,"1,7","1,7",101111101111,0.00796037573289868,0.1168715285214525,0.0909972192763335,False,False,False
structured_exponential_cycle_p4_r4,17,"1,8","1,8",101111110111,0.00888380842753365,0.1160540028861688,0.0902119509752565,False,False,False
structured_exponential_cycle_p4_r4,18,"1,9","1,9",101111111011,0.009699542974242083,0.1153996463390228,0.089581580102083,False,False,False
structured_exponential_cycle_p4_r4,19,"1,10","1,10",101111111101,0.008516576884930597,0.1163684561203088,0.0900833861120399,False,False,False
structured_exponential_cycle_p4_r4,20,"1,11","1,11",101111111110,0.008845297524753522,0.1160863628486099,0.0898190589814615,False,False,False
structured_exponential_cycle_p4_r4,21,"2,3","2,3",110011111111,0.005176981731400897,0.1200763613068571,0.0940957742327414,False,False,False
structured_exponential_cycle_p4_r4,22,"2,4","2,4",110101111111,0.0063782305956916205,0.1185220522104563,0.0925862276531023,False,False,False
structured_exponential_cycle_p4_r4,23,"2,5","2,5",110110111111,0.0076627027842017656,0.1171554091632605,0.0912616870145502,False,False,False
structured_exponential_cycle_p4_r4,24,"2,6","2,6",110111011111,0.01027051426947979,0.1149735931606336,0.0901178588970546,False,False,False
structured_exponential_cycle_p4_r4,25,"2,7","2,7",110111101111,0.010234992606813275,0.1149993999319079,0.0891571357544079,False,False,False
structured_exponential_cycle_p4_r4,26,"2,8","2,8",110111110111,0.011452653650491947,0.1141620992981263,0.0883645548565389,False,False,False
structured_exponential_cycle_p4_r4,27,"2,9","2,9",110111111011,0.012483273465676997,0.1135202585317829,0.0877581454730198,False,False,False
structured_exponential_cycle_p4_r4,28,"2,10","2,10",110111111101,0.01325140592854853,0.1130754666605014,0.0873317846232568,False,False,False
structured_exponential_cycle_p4_r4,29,"2,11","2,11",110111111110,0.013685843260152424,0.1128351842314736,0.0871039579638666,False,False,False
structured_exponential_cycle_p4_r4,30,"3,4","3,4",111001111111,0.007992606874486304,0.1168414300217015,0.0909256944913293,False,False,False
structured_exponential_cycle_p4_r4,31,"3,5","3,5",111010111111,0.008288658178308445,0.116570512455519,0.0903951381636922,False,False,False
structured_exponential_cycle_p4_r4,32,"3,6","3,6",111011011111,0.012866483976885433,0.113295038429345,0.0884684172016228,False,False,False
structured_exponential_cycle_p4_r4,33,"3,7","3,7",111011101111,0.012839325327081439,0.1133107778055829,0.0875160745396009,False,False,False
structured_exponential_cycle_p4_r4,34,"3,8","3,8",111011110111,0.014382489855523579,0.1124653598327742,0.0867275761235404,False,False,False
structured_exponential_cycle_p4_r4,35,"3,9","3,9",111011111011,0.015649347664253972,0.1118365573713889,0.0861252443770142,False,False,False
structured_exponential_cycle_p4_r4,36,"3,10","3,10",111011111101,0.01659748059002081,0.1113984123495622,0.0857074018370612,False,False,False
structured_exponential_cycle_p4_r4,37,"3,11","3,11",111011111110,0.01714826712056691,0.1111552405063265,0.0854742301616941,False,False,False
structured_exponential_cycle_p4_r4,38,"4,5","4,5",111100111111,0.011441487899679376,0.114169364941278,0.0882980672106216,False,False,False
structured_exponential_cycle_p4_r4,39,"4,6","4,6",111101011111,0.015756887411834966,0.1117855462002078,0.0870040540866545,False,False,False
structured_exponential_cycle_p4_r4,40,"4,7","4,7",111101101111,0.01576765169431044,0.1117804593749539,0.0860540672546965,False,False,False
structured_exponential_cycle_p4_r4,41,"4,8","4,8",111101110111,0.017569932829097735,0.1109742970418852,0.0852856329548239,False,False,False
structured_exponential_cycle_p4_r4,42,"4,9","4,9",111101111011,0.018429141527964255,0.1106186654940508,0.0848385678117192,False,False,False
structured_exponential_cycle_p4_r4,43,"4,10","4,10",111101111101,0.019198840360348062,0.1103138893658083,0.0844993707318208,False,False,False
structured_exponential_cycle_p4_r4,44,"4,11","4,11",111101111110,0.01986789658947641,0.1100587318256398,0.084252010340557,False,False,False
structured_exponential_cycle_p4_r4,45,"5,6","5,6",111110011111,0.018732601187700686,0.1104970118816369,0.0857289332926803,False,False,False
structured_exponential_cycle_p4_r4,46,"5,7","5,7",111110101111,0.01870916092072398,0.110506338340794,0.0847904450393271,False,False,False
structured_exponential_cycle_p4_r4,47,"5,8","5,8",111110110111,0.019964066501890962,0.1100227636164626,0.084209783425242,False,False,False
structured_exponential_cycle_p4_r4,48,"5,9","5,9",111110111011,0.022225420456812486,0.1092234979020253,0.0835274417886752,False,False,False
structured_exponential_cycle_p4_r4,49,"5,10","5,10",111110111101,0.023803165795426684,0.1087126520053793,0.0830687000057041,False,False,False
structured_exponential_cycle_p4_r4,50,"5,11","5,11",111110111110,0.024317454021442867,0.1085534302648595,0.0828857118773277,False,False,False
structured_exponential_cycle_p4_r4,51,"6,7","6,7",111111001111,0.023088464820751047,0.1089397289979715,0.0845270695406818,False,False,False
structured_exponential_cycle_p4_r4,52,"6,8","6,8",111111010111,0.026074610151552276,0.1080337517321387,0.0831481383230866,False,False,False
structured_exponential_cycle_p4_r4,53,"6,9","6,9",111111011011,0.02104678619286849,0.1096293688031891,0.0842113448600271,False,False,False
structured_exponential_cycle_p4_r4,54,"6,10","6,10",111111011101,0.02318997804790094,0.108907051029092,0.0835470447218275,False,False,False
structured_exponential_cycle_p4_r4,55,"6,11","6,11",111111011110,0.022869801885964488,0.1090106092528197,0.0836129097124721,False,False,False
structured_exponential_cycle_p4_r4,56,"7,8","7,8",111111100111,0.019915646801780155,0.1100408512080375,0.0837606396496175,False,False,False
structured_exponential_cycle_p4_r4,57,"7,9","7,9",111111101011,0.021878579494861355,0.1093406558666147,0.0830920473353439,False,False,False
structured_exponential_cycle_p4_r4,58,"7,10","7,10",111111101101,0.031602402345543,0.1066015821090235,0.0810476473985787,False,False,False
structured_exponential_cycle_p4_r4,59,"7,11","7,11",111111101110,0.0318626004388155,0.1065405044052453,0.0809368364507441,False,False,False
structured_exponential_cycle_p4_r4,60,"8,9","8,9",111111110011,0.031944924629318645,0.1065212838348454,0.080883437738302,False,False,False
structured_exponential_cycle_p4_r4,61,"8,10","8,10",111111110101,0.03419151122958035,0.1060150397456055,0.0804233993981003,False,False,False
structured_exponential_cycle_p4_r4,62,"8,11","8,11",111111110110,0.03538031923635149,0.1057604557916291,0.0801941566313433,False,False,False
structured_exponential_cycle_p4_r4,63,"9,10","9,10",111111111001,0.036128252208792726,0.1056046330372665,0.0800023959937852,False,False,False
structured_exponential_cycle_p4_r4,64,"9,11","9,11",111111111010,0.03554123498409434,0.105726654638994,0.0799816888012589,False,False,False
structured_exponential_cycle_p4_r4,65,"10,11","10,11",111111111100,0.03627279017356519,0.1055748925448516,0.079764649073177,True,True,True
structured_exponential_cycle_p4_r8,0,"0,1","0,1",001111111111,0.0018059158842644734,0.1279209916614097,0.1017331766442661,False,False,False
structured_exponential_cycle_p4_r8,1,"0,2","0,2",010111111111,0.0023590695833952038,0.125930703429425,0.0997995881226162,False,False,False
structured_exponential_cycle_p4_r8,2,"0,3","0,3",011011111111,0.002993920523793611,0.124155555806852,0.0980705717582038,False,False,False
structured_exponential_cycle_p4_r8,3,"0,4","0,4",011101111111,0.003697275248466457,0.1225837878904666,0.0965390115391322,False,False,False
structured_exponential_cycle_p4_r8,4,"0,5","0,5",011110111111,0.0044592765788157,0.1211879729108648,0.0951860134202738,False,False,False
structured_exponential_cycle_p4_r8,5,"0,6","0,6",011111011111,0.0059803951667377645,0.1190017788295605,0.0940369402848986,False,False,False
structured_exponential_cycle_p4_r8,6,"0,7","0,7",011111101111,0.005981328034321524,0.1190006170152644,0.0930474381590215,False,False,False
structured_exponential_cycle_p4_r8,7,"0,8","0,8",011111110111,0.006679959302268066,0.1181777645782417,0.0922608487170639,False,False,False
structured_exponential_cycle_p4_r8,8,"0,9","0,9",011111111011,0.007318778372563986,0.1174974634376517,0.091618457987335,False,False,False
structured_exponential_cycle_p4_r8,9,"0,10","0,10",011111111101,0.007787334065103531,0.1170352332527989,0.0911782310185686,False,False,False
structured_exponential_cycle_p4_r8,10,"0,11","0,11",011111111110,0.008024988040670778,0.1168113134014621,0.0909584128443555,False,False,False
structured_exponential_cycle_p4_r8,11,"1,2","1,2",100111111111,0.003151362954048779,0.1237738002442984,0.0976965248368716,False,False,False
structured_exponential_cycle_p4_r8,12,"1,3","1,3",101011111111,0.0039811278700497815,0.1220328147645346,0.0959828912060053,False,False,False
structured_exponential_cycle_p4_r8,13,"1,4","1,4",101101111111,0.004908669782995378,0.1204727753247888,0.0944954280423753,False,False,False
structured_exponential_cycle_p4_r8,14,"1,5","1,5",101110111111,0.005902939778228373,0.1190988812175266,0.0931277079159516,False,False,False
structured_exponential_cycle_p4_r8,15,"1,6","1,6",101111011111,0.007929189551885098,0.1169007674328321,0.0919928970783734,False,False,False
structured_exponential_cycle_p4_r8,16,"1,7","1,7",101111101111,0.00796037573289868,0.1168715285214525,0.0909972192763335,False,False,False
structured_exponential_cycle_p4_r8,17,"1,8","1,8",101111110111,0.00888380842753365,0.1160540028861688,0.0902119509752565,False,False,False
structured_exponential_cycle_p4_r8,18,"1,9","1,9",101111111011,0.009699542974242083,0.1153996463390228,0.089581580102083,False,False,False
structured_exponential_cycle_p4_r8,19,"1,10","1,10",101111111101,0.008516576884930597,0.1163684561203088,0.0900833861120399,False,False,False
structured_exponential_cycle_p4_r8,20,"1,11","1,11",101111111110,0.008845297524753522,0.1160863628486099,0.0898190589814615,False,False,False
structured_exponential_cycle_p4_r8,21,"2,3","2,3",110011111111,0.005176981731400897,0.1200763613068571,0.0940957742327414,False,False,False
structured_exponential_cycle_p4_r8,22,"2,4","2,4",110101111111,0.0063782305956916205,0.1185220522104563,0.0925862276531023,False,False,False
structured_exponential_cycle_p4_r8,23,"2,5","2,5",110110111111,0.0076627027842017656,0.1171554091632605,0.0912616870145502,False,False,False
structured_exponential_cycle_p4_r8,24,"2,6","2,6",110111011111,0.01027051426947979,0.1149735931606336,0.0901178588970546,False,False,False
structured_exponential_cycle_p4_r8,25,"2,7","2,7",110111101111,0.010234992606813275,0.1149993999319079,0.0891571357544079,False,False,False
structured_exponential_cycle_p4_r8,26,"2,8","2,8",110111110111,0.011452653650491947,0.1141620992981263,0.0883645548565389,False,False,False
structured_exponential_cycle_p4_r8,27,"2,9","2,9",110111111011,0.012483273465676997,0.1135202585317829,0.0877581454730198,False,False,False
structured_exponential_cycle_p4_r8,28,"2,10","2,10",110111111101,0.01325140592854853,0.1130754666605014,0.0873317846232568,False,False,False
structured_exponential_cycle_p4_r8,29,"2,11","2,11",110111111110,0.013685843260152424,0.1128351842314736,0.0871039579638666,False,False,False
structured_exponential_cycle_p4_r8,30,"3,4","3,4",111001111111,0.007992606874486304,0.1168414300217015,0.0909256944913293,False,False,False
structured_exponential_cycle_p4_r8,31,"3,5","3,5",111010111111,0.008288658178308445,0.116570512455519,0.0903951381636922,False,False,False
structured_exponential_cycle_p4_r8,32,"3,6","3,6",111011011111,0.012866483976885433,0.113295038429345,0.0884684172016228,False,False,False
structured_exponential_cycle_p4_r8,33,"3,7","3,7",111011101111,0.012839325327081439,0.1133107778055829,0.0875160745396009,False,False,False
